,x1,x2,x3
2,1519174331.0,104.114129,37.550339
2,1519182060.0,104.114129,37.550339
2,1519286597.0,102.60347800000001,24.983629999999998
2,1519262215.0,112.979353,28.213478000000002
2,1519201450.0,104.114129,37.550339
2,1519255033.0,102.60347800000001,24.983629999999998
2,1519254616.0,121.973871,24.086957
2,1519273954.0,104.114129,37.550339
2,1519193479.0,106.734996,26.902826
2,1519182925.0,121.973871,24.086957
2,1519198241.0,104.114129,37.550339
2,1519188576.0,104.114129,37.550339
2,1519269007.0,104.114129,37.550339
2,1519269885.0,112.979353,28.213478000000002
2,1519177785.0,104.114129,37.550339
2,1519126878.0,116.39456200000001,39.990183
2,1519100773.0,104.114129,37.550339
2,1519103496.0,104.114129,37.550339
2,1519107426.0,104.114129,37.550339
2,1519125030.0,104.114129,37.550339
2,1519095519.0,104.114129,37.550339
2,1519119322.0,104.114129,37.550339
2,1519176497.0,109.122628,21.472718
2,1519107937.0,103.559263,29.776107
2,1518750235.0,102.457625,38.103266999999995
2,1518751333.0,125.384552,46.535467
2,1518914364.0,109.122628,21.472718
2,1518752373.0,120.219375,30.259244
2,1518925771.0,104.114129,37.550339
2,1518829112.0,116.294673,39.816829999999996
2,1518746173.0,104.114129,37.550339
2,1518938593.0,106.530635,29.544605999999998
2,1518829517.0,116.75771200000001,27.931492
2,1518689637.0,104.114129,37.550339
2,1518751646.0,116.236125,40.004292
2,1518666908.0,104.114129,37.550339
2,1518668706.0,104.114129,37.550339
2,1518847435.0,104.114129,37.550339
2,1518748398.0,116.39456200000001,39.990183
2,1518919351.0,118.52766299999999,36.09929
2,1518688574.0,104.114129,37.550339
2,1518913251.0,103.559263,29.776107
2,1518580578.0,104.114129,37.550339
2,1518488726.0,117.74981799999999,39.052434999999996
2,1518742517.0,113.041381,23.078265
2,1518594614.0,104.114129,37.550339
2,1518689145.0,116.294673,39.816829999999996
2,1518585317.0,104.114129,37.550339
2,1518509708.0,121.973871,24.086957
2,1518660627.0,104.114129,37.550339
2,1518492654.0,104.114129,37.550339
2,1518573128.0,88.956063,29.268159999999998
2,1518564604.0,113.041381,23.078265
2,1518509366.0,103.965506,30.706861
2,1518493806.0,104.114129,37.550339
2,1518661505.0,104.114129,37.550339
2,1518516094.0,113.041381,23.078265
2,1518563749.0,121.973871,24.086957
2,1518508863.0,113.041381,23.078265
2,1518600536.0,104.114129,37.550339
2,1518595030.0,104.114129,37.550339
2,1518586043.0,121.973871,24.086957
2,1518742559.0,116.184556,39.938867
2,1518571704.0,104.114129,37.550339
2,1518411702.0,104.114129,37.550339
2,1518484326.0,104.114129,37.550339
2,1518477372.0,113.041381,23.078265
2,1518423501.0,104.114129,37.550339
2,1518343351.0,104.114129,37.550339
2,1518402361.0,104.114129,37.550339
2,1518421735.0,121.973871,24.086957
2,1518404885.0,116.294673,39.816829999999996
2,1518414666.0,104.114129,37.550339
2,1518486183.0,102.117888,27.863377000000003
2,1518483768.0,116.40564099999999,39.835826000000004
2,1518509527.0,104.114129,37.550339
2,1518417735.0,104.114129,37.550339
2,1518496496.0,104.114129,37.550339
2,1518342810.0,118.79231000000001,34.556383000000004
2,1518418496.0,121.973871,24.086957
2,1518477601.0,116.395645,39.929986
2,1518421824.0,104.114129,37.550339
2,1518428915.0,118.79231000000001,34.556383000000004
2,1518411721.0,104.114129,37.550339
2,1518241021.0,104.114129,37.550339
2,1518335659.0,104.114129,37.550339
2,1518314343.0,116.40408000000001,39.910154
2,1518322296.0,104.114129,37.550339
2,1518325507.0,89.137982,31.367315
2,1518310688.0,104.114129,37.550339
2,1518357658.0,118.79231000000001,34.556383000000004
2,1518304491.0,116.40408000000001,39.910154
2,1518229392.0,116.294673,39.816829999999996
2,1518310780.0,121.973871,24.086957
2,1518248349.0,116.395645,39.929986
2,1518305578.0,104.114129,37.550339
2,1518322883.0,116.48363,40.001376
2,1518322823.0,104.114129,37.550339
2,1518227885.0,116.395645,39.929986
2,1518225500.0,104.114129,37.550339
2,1518305558.0,116.294673,39.816829999999996
2,1518335534.0,121.973871,24.086957
2,1518247641.0,104.114129,37.550339
2,1518137446.0,104.114129,37.550339
2,1518143634.0,116.395645,39.929986
2,1518141364.0,106.530635,29.544605999999998
2,1518162127.0,116.41757700000001,40.086084
2,1518173300.0,104.114129,37.550339
2,1518137673.0,104.114129,37.550339
2,1518169905.0,104.114129,37.550339
2,1518160424.0,104.114129,37.550339
2,1518171831.0,121.973871,24.086957
2,1518221332.0,104.114129,37.550339
2,1518145249.0,104.114129,37.550339
2,1518219608.0,116.39456200000001,39.990183
2,1518156086.0,116.39456200000001,39.990183
2,1518147206.0,104.114129,37.550339
2,1518169849.0,104.114129,37.550339
2,1518151670.0,106.530635,29.544605999999998
2,1518220812.0,104.114129,37.550339
2,1518072190.0,121.973871,24.086957
2,1518065384.0,112.979353,28.213478000000002
2,1518071434.0,104.114129,37.550339
2,1518135455.0,104.114129,37.550339
2,1518131962.0,121.973871,24.086957
2,1518132574.0,104.114129,37.550339
2,1518077093.0,104.114129,37.550339
2,1518133251.0,104.114129,37.550339
2,1518083165.0,121.973871,24.086957
2,1518083056.0,104.114129,37.550339
2,1518132732.0,106.530635,29.544605999999998
2,1518083777.0,104.114129,37.550339
2,1518047776.0,104.114129,37.550339
2,1518060198.0,104.114129,37.550339
2,1518071652.0,121.973871,24.086957
2,1518082777.0,104.114129,37.550339
2,1518080622.0,106.734996,26.902826
2,1518046955.0,116.395645,39.929986
2,1518068890.0,121.973871,24.086957
2,1518064575.0,112.979353,28.213478000000002
2,1518075786.0,104.114129,37.550339
2,1518046635.0,104.114129,37.550339
2,1517962684.0,104.114129,37.550339
2,1517979100.0,102.89916,30.367481
2,1517983337.0,115.44650700000001,26.425201
2,1518004427.0,116.23563700000001,39.857363
2,1518009669.0,116.184556,39.938867
2,1517983564.0,121.973871,24.086957
2,1517990603.0,106.734996,26.902826
2,1518002391.0,116.523679,40.107461
2,1517984316.0,119.957202,29.159494
2,1517962097.0,104.114129,37.550339
2,1517978824.0,104.114129,37.550339
2,1518003319.0,104.114129,37.550339
2,1517975141.0,104.114129,37.550339
2,1518002975.0,104.067923,30.679942999999998
2,1517971400.0,104.114129,37.550339
2,1518009172.0,121.973871,24.086957
2,1517971438.0,89.181595,42.96047
2,1517963556.0,116.40408000000001,39.910154
2,1517963964.0,104.114129,37.550339
2,1517960716.0,112.447525,34.657368
2,1517993595.0,116.23563700000001,39.857363
2,1517991157.0,103.211473,27.543329999999997
2,1517963137.0,104.114129,37.550339
2,1517898439.0,104.114129,37.550339
2,1517912298.0,104.114129,37.550339
2,1517901178.0,106.530635,29.544605999999998
2,1517909468.0,116.500961,39.991887
2,1517874323.0,121.973871,24.086957
2,1517890319.0,104.114129,37.550339
2,1517898320.0,104.114129,37.550339
2,1517900816.0,104.114129,37.550339
2,1517887212.0,90.90831999999999,29.296121000000003
2,1517908673.0,104.114129,37.550339
2,1517896691.0,104.114129,37.550339
2,1517898805.0,104.114129,37.550339
2,1517896397.0,104.114129,37.550339
2,1517913279.0,121.973871,24.086957
2,1517910692.0,109.50378899999998,35.860026
2,1517896951.0,121.973871,24.086957
2,1517899845.0,121.973871,24.086957
2,1517810244.0,121.973871,24.086957
2,1517819010.0,121.973871,24.086957
2,1517818685.0,116.441872,39.927935
2,1517824799.0,121.973871,24.086957
2,1517820806.0,115.49481000000002,38.886565000000004
2,1517819058.0,112.979353,28.213478000000002
2,1517823454.0,104.114129,37.550339
2,1517817936.0,113.763434,23.043024
2,1517821485.0,104.114129,37.550339
2,1517823657.0,104.114129,37.550339
2,1517799612.0,104.114129,37.550339
2,1517822998.0,104.114129,37.550339
2,1517828747.0,110.151676,22.643974
2,1517804944.0,106.734996,26.902826
2,1517819692.0,114.353622,30.564859999999996
2,1517818801.0,113.557281,34.779474
2,1517816561.0,125.31364199999999,43.898338
2,1517806026.0,102.457625,38.103266999999995
2,1517818578.0,104.114129,37.550339
2,1517818268.0,121.973871,24.086957
2,1517818420.0,112.447525,34.657368
1,1517639599.0,109.532699,18.227692
1,1517648574.0,112.41056200000001,31.209315999999998
2,1517737646.0,121.973871,24.086957
1,1517621320.0,104.114129,37.550339
2,1517794837.0,121.973871,24.086957
2,1517737606.0,121.973871,24.086957
2,1517734892.0,121.973871,24.086957
1,1517639613.0,104.114129,37.550339
2,1517734970.0,121.973871,24.086957
2,1517737592.0,116.395645,39.929986
1,1517648931.0,121.487899,31.249162
1,1517641336.0,104.114129,37.550339
1,1517639630.0,116.354304,40.419344
1,1517632621.0,121.973871,24.086957
2,1517703858.0,116.523679,40.107461
2,1517799054.0,106.530635,29.544605999999998
1,1517620292.0,113.041381,23.078265
2,1517734795.0,106.734996,26.902826
1,1517639635.0,122.753592,41.6216
1,1517633026.0,104.114129,37.550339
1,1517555041.0,104.114129,37.550339
1,1517550354.0,104.114129,37.550339
1,1517533527.0,104.114129,37.550339
1,1517479197.0,104.114129,37.550339
1,1517543294.0,121.973871,24.086957
1,1517527132.0,121.973871,24.086957
1,1517536099.0,118.10388600000002,24.489231
1,1517535373.0,121.487899,31.249162
1,1517543910.0,121.973871,24.086957
1,1517554326.0,104.114129,37.550339
1,1517541070.0,118.10388600000002,24.489231
1,1517567246.0,104.067923,30.679942999999998
1,1517550420.0,109.50378899999998,35.860026
1,1517553415.0,104.114129,37.550339
1,1517558491.0,104.114129,37.550339
1,1517563808.0,106.734996,26.902826
1,1517547533.0,116.395645,39.929986
1,1517526543.0,113.041381,23.078265
1,1517543054.0,104.114129,37.550339
1,1517555953.0,116.395645,39.929986
1,1517480204.0,104.114129,37.550339
1,1517541794.0,104.114129,37.550339
1,1517550699.0,104.114129,37.550339
1,1517527477.0,121.973871,24.086957
1,1517474031.0,113.041381,23.078265
1,1517461582.0,121.487899,31.249162
1,1517466001.0,116.395645,39.929986
1,1517451260.0,116.48363,40.001376
1,1517474925.0,104.114129,37.550339
1,1517466821.0,113.041381,23.078265
1,1517453768.0,121.973871,24.086957
1,1517453493.0,118.79231000000001,34.556383000000004
1,1517466404.0,104.114129,37.550339
1,1517450007.0,121.973871,24.086957
1,1517471159.0,101.592952,24.864213
1,1517455716.0,121.487899,31.249162
1,1517476752.0,116.36095900000001,39.929769
1,1517478707.0,118.10388600000002,24.489231
1,1517469085.0,116.395645,39.929986
1,1517459586.0,116.395645,39.929986
1,1517468643.0,104.114129,37.550339
1,1517467491.0,104.114129,37.550339
1,1517441889.0,104.114129,37.550339
1,1517389229.0,112.41056200000001,31.209315999999998
1,1517451753.0,113.041381,23.078265
1,1517450438.0,104.114129,37.550339
1,1517469013.0,104.114129,37.550339
1,1517451950.0,118.10388600000002,24.489231
1,1517466428.0,114.3162,30.581084000000004
1,1517394830.0,106.734996,26.902826
1,1517447297.0,121.973871,24.086957
1,1517383231.0,104.114129,37.550339
1,1517440480.0,116.33805600000001,39.927695
1,1517383185.0,104.114129,37.550339
1,1517398434.0,104.114129,37.550339
1,1517451792.0,116.395645,39.929986
1,1517455191.0,116.00214199999999,40.475538
1,1517388805.0,104.114129,37.550339
1,1517394757.0,106.734996,26.902826
1,1517391386.0,104.114129,37.550339
1,1517476520.0,104.114129,37.550339
1,1517452618.0,121.973871,24.086957
1,1517303823.0,121.973871,24.086957
1,1517365489.0,121.973871,24.086957
1,1517371242.0,104.114129,37.550339
1,1517360532.0,104.114129,37.550339
1,1517365858.0,104.114129,37.550339
1,1517367922.0,121.973871,24.086957
1,1517367033.0,118.10388600000002,24.489231
1,1517368993.0,118.10388600000002,24.489231
1,1517369177.0,121.973871,24.086957
1,1517363718.0,104.114129,37.550339
1,1517377316.0,113.39481799999999,23.408004000000002
1,1517368288.0,118.10388600000002,24.489231
1,1517368663.0,121.973871,24.086957
1,1517366295.0,121.973871,24.086957
1,1517368682.0,116.395645,39.929986
1,1517354135.0,104.114129,37.550339
1,1517379920.0,104.114129,37.550339
1,1517383251.0,102.680325,29.350308000000002
1,1517380804.0,121.973871,24.086957
1,1517361629.0,118.10388600000002,24.489231
1,1517379362.0,121.973871,24.086957
1,1517372610.0,104.114129,37.550339
1,1517301917.0,118.10388600000002,24.489231
1,1517372577.0,104.114129,37.550339
1,1517372457.0,121.973871,24.086957
1,1517298149.0,104.114129,37.550339
1,1517283512.0,104.114129,37.550339
1,1517300309.0,116.600798,35.402122
1,1517277140.0,104.114129,37.550339
1,1517276004.0,101.592952,24.864213
1,1517301255.0,121.973871,24.086957
1,1517295740.0,104.114129,37.550339
1,1517280579.0,104.114129,37.550339
1,1517275919.0,104.114129,37.550339
1,1517296073.0,118.10388600000002,24.489231
1,1517296620.0,104.114129,37.550339
1,1517281812.0,113.041381,23.078265
1,1517284988.0,102.89916,30.367481
1,1517295886.0,121.973871,24.086957
1,1517282541.0,121.973871,24.086957
1,1517295632.0,104.114129,37.550339
1,1517279498.0,104.114129,37.550339
1,1517286092.0,121.973871,24.086957
1,1517279949.0,104.114129,37.550339
1,1517291864.0,118.10388600000002,24.489231
1,1517298005.0,116.395645,39.929986
1,1517301750.0,104.114129,37.550339
1,1517267151.0,106.734996,26.902826
1,1517214429.0,104.114129,37.550339
1,1517199585.0,104.114129,37.550339
1,1517214208.0,121.487899,31.249162
1,1517216262.0,104.114129,37.550339
1,1517212820.0,104.114129,37.550339
1,1517205827.0,118.10388600000002,24.489231
1,1517273918.0,104.114129,37.550339
1,1517210761.0,121.973871,24.086957
1,1517223819.0,107.23577399999999,27.916092
1,1517211883.0,104.114129,37.550339
1,1517214030.0,117.183902,36.215457
1,1517231849.0,104.114129,37.550339
1,1517267617.0,104.114129,37.550339
1,1517211866.0,104.114129,37.550339
1,1517214956.0,118.10388600000002,24.489231
1,1517213177.0,104.114129,37.550339
1,1517218584.0,104.114129,37.550339
1,1517213157.0,121.973871,24.086957
1,1517302960.0,116.18253899999999,30.5011
1,1517214640.0,116.39456200000001,39.990183
1,1517190171.0,116.48363,40.001376
1,1517191315.0,104.114129,37.550339
1,1517035235.0,116.43809499999999,39.92816
1,1517207891.0,121.973871,24.086957
1,1517118194.0,118.10388600000002,24.489231
1,1517035233.0,104.114129,37.550339
1,1517123275.0,118.10388600000002,24.489231
1,1517196705.0,104.114129,37.550339
1,1517035116.0,104.114129,37.550339
1,1517035252.0,104.114129,37.550339
1,1517123324.0,121.973871,24.086957
1,1517117027.0,113.557281,34.779474
1,1517209182.0,104.114129,37.550339
1,1517188045.0,104.114129,37.550339
1,1517196593.0,116.39456200000001,39.990183
1,1517035196.0,121.973871,24.086957
1,1517019629.0,121.973871,24.086957
1,1517103146.0,109.50378899999998,35.860026
1,1517196639.0,104.114129,37.550339
1,1517194305.0,125.31364199999999,43.898338
1,1517105317.0,121.973871,24.086957
1,1517187259.0,104.114129,37.550339
1,1517104716.0,104.114129,37.550339
1,1516930787.0,116.39456200000001,39.990183
1,1516933784.0,104.114129,37.550339
1,1517035269.0,104.114129,37.550339
1,1516938751.0,104.114129,37.550339
1,1516938743.0,104.114129,37.550339
1,1516927857.0,104.114129,37.550339
1,1516931009.0,104.114129,37.550339
1,1516938791.0,104.114129,37.550339
1,1516939271.0,104.114129,37.550339
1,1516938780.0,104.114129,37.550339
1,1516953312.0,116.52433700000002,39.825196999999996
1,1517019380.0,104.114129,37.550339
1,1516938697.0,104.114129,37.550339
1,1516952988.0,104.114129,37.550339
1,1516923246.0,117.98494299999999,26.050117999999998
1,1516930196.0,104.114129,37.550339
1,1516927628.0,104.114129,37.550339
1,1516866214.0,112.660302,4.974366000000001
1,1516871289.0,104.114129,37.550339
1,1516922695.0,104.114129,37.550339
1,1516874381.0,104.114129,37.550339
1,1516853375.0,116.395645,39.929986
1,1516927959.0,104.114129,37.550339
1,1516868329.0,104.114129,37.550339
1,1516874190.0,104.114129,37.550339
1,1516874219.0,121.973871,24.086957
1,1516922805.0,104.114129,37.550339
1,1516859462.0,104.114129,37.550339
1,1516874679.0,116.470869,39.940088
1,1516869021.0,121.973871,24.086957
1,1516870834.0,100.064876,36.538342
1,1516862253.0,104.114129,37.550339
1,1516870134.0,116.395645,39.929986
1,1516863759.0,104.114129,37.550339
1,1516837536.0,118.379772,24.453685
1,1516846559.0,104.114129,37.550339
1,1516837125.0,104.114129,37.550339
1,1516845779.0,118.379772,24.453685
1,1516865807.0,104.114129,37.550339
1,1516781472.0,113.041381,23.078265
1,1516841560.0,108.297234,22.806493
1,1516787621.0,111.67308700000001,16.497085000000002
1,1516846637.0,121.973871,24.086957
1,1516850195.0,104.114129,37.550339
1,1516843460.0,121.973871,24.086957
1,1516852599.0,104.114129,37.550339
1,1516852535.0,104.114129,37.550339
1,1516836135.0,104.114129,37.550339
1,1516843990.0,116.52433700000002,39.825196999999996
1,1516851029.0,104.114129,37.550339
1,1516785176.0,118.379772,24.453685
1,1516785960.0,121.973871,24.086957
1,1516788022.0,104.114129,37.550339
1,1516847986.0,104.114129,37.550339
1,1516779836.0,104.114129,37.550339
1,1516849216.0,117.98494299999999,26.050117999999998
1,1516765418.0,114.3162,30.581084000000004
1,1516749892.0,104.114129,37.550339
1,1516776924.0,121.487899,31.249162
1,1516699142.0,104.114129,37.550339
1,1516775484.0,104.114129,37.550339
1,1516697458.0,121.973871,24.086957
1,1516776675.0,104.326323,33.634809999999995
1,1516700568.0,104.114129,37.550339
1,1516755278.0,121.487899,31.249162
1,1516756077.0,113.041381,23.078265
1,1516776172.0,104.114129,37.550339
1,1516700206.0,121.973871,24.086957
1,1516775237.0,104.114129,37.550339
1,1516754782.0,126.695085,44.100874
1,1516750898.0,121.973871,24.086957
1,1516765430.0,104.114129,37.550339
1,1516697391.0,116.395645,39.929986
1,1516750137.0,126.695085,44.100874
1,1516776474.0,104.114129,37.550339
1,1516758952.0,104.114129,37.550339
1,1516775915.0,118.79231000000001,34.556383000000004
1,1516765473.0,104.114129,37.550339
1,1516691481.0,104.114129,37.550339
1,1516681384.0,104.114129,37.550339
1,1516669147.0,121.973871,24.086957
1,1516605706.0,121.973871,24.086957
1,1516689621.0,104.067923,30.679942999999998
1,1516609073.0,104.114129,37.550339
1,1516690147.0,104.114129,37.550339
1,1516609251.0,104.114129,37.550339
1,1516607027.0,121.973871,24.086957
1,1516680665.0,121.973871,24.086957
1,1516677666.0,104.114129,37.550339
1,1516689020.0,104.114129,37.550339
1,1516611872.0,116.39456200000001,39.990183
1,1516610952.0,104.114129,37.550339
1,1516663784.0,116.395645,39.929986
1,1516689688.0,104.067923,30.679942999999998
1,1516599788.0,126.695085,44.100874
1,1516595756.0,121.973871,24.086957
1,1516676167.0,104.114129,37.550339
1,1516671518.0,121.973871,24.086957
1,1516697704.0,121.973871,24.086957
1,1516594148.0,116.395645,39.929986
1,1516584081.0,104.114129,37.550339
1,1516602432.0,104.114129,37.550339
1,1516595229.0,121.973871,24.086957
1,1516602643.0,104.114129,37.550339
1,1516592083.0,104.114129,37.550339
1,1516526735.0,126.695085,44.100874
1,1516592041.0,125.31364199999999,43.898338
1,1516596509.0,102.457625,38.103266999999995
1,1516589992.0,121.973871,24.086957
1,1516605203.0,104.114129,37.550339
1,1516579953.0,104.114129,37.550339
1,1516582644.0,113.041381,23.078265
1,1516422943.0,101.767921,36.640739
1,1516352445.0,118.10388600000002,24.489231
1,1516358485.0,104.114129,37.550339
1,1516515203.0,118.10388600000002,24.489231
1,1516413465.0,104.114129,37.550339
1,1516354921.0,104.114129,37.550339
1,1516500311.0,104.114129,37.550339
1,1516360688.0,112.12774399999999,34.837607
1,1516357630.0,121.973871,24.086957
1,1516356829.0,118.10388600000002,24.489231
1,1516427983.0,104.114129,37.550339
1,1516357213.0,121.973871,24.086957
1,1516496131.0,121.973871,24.086957
1,1516495707.0,101.767921,36.640739
1,1516502017.0,113.041381,23.078265
1,1516495019.0,113.041381,23.078265
1,1516342492.0,121.973871,24.086957
1,1516344192.0,104.114129,37.550339
1,1516327006.0,104.114129,37.550339
